timestamp,Observed,Seq2Seq,TiDE,AutoML,Transformer
2023-10-13 00:00:00,461.01,483.8817443847656,483.2083435058594,468.9190979003906,483.730835
2023-10-13 01:00:00,458.95,450.2375183105469,464.5763854980469,464.2409362792969,447.302734
2023-10-13 02:00:00,457.2,445.333740234375,453.7907409667969,472.0888671875,454.362488
2023-10-13 03:00:00,455.0,447.2752990722656,457.3462829589844,475.7308044433594,454.362488
2023-10-13 04:00:00,455.45,458.65869140625,470.0562438964844,490.6058044433594,461.533386
2023-10-13 05:00:00,458.95,481.201904296875,493.92877197265625,519.1055908203125,485.628021
2023-10-13 06:00:00,553.25,542.3348999023438,549.209716796875,582.3702392578125,561.297607
2023-10-13 07:00:00,610.11,619.1277465820312,623.4083862304688,621.4769287109375,631.208191
2023-10-13 08:00:00,600.0,619.4760131835938,609.520263671875,627.1121215820312,631.208191
2023-10-13 09:00:00,490.47,579.340576171875,567.1480712890625,576.1825561523438,579.146851
2023-10-13 10:00:00,455.45,473.7998962402344,468.7415161132813,485.2091369628906,457.933929
2023-10-13 11:00:00,453.7,449.9873046875,435.4522399902344,446.1259460449219,447.302734
2023-10-13 12:00:00,440.0,447.896484375,432.2654418945313,424.1629943847656,436.917816
2023-10-13 13:00:00,350.0,457.0286254882813,436.9384460449219,428.11474609375,440.352448
2023-10-13 14:00:00,400.0,399.5674743652344,368.1898498535156,385.3592529296875,364.894043
2023-10-13 15:00:00,450.0,444.6114196777344,420.4536743164063,430.0309753417969,430.12854
2023-10-13 16:00:00,475.81,491.2719421386719,474.5777282714844,464.4305725097656,478.083557
2023-10-13 17:00:00,491.8,508.6921997070313,495.4087829589844,486.6658630371094,495.225891
2023-10-13 18:00:00,478.8,512.9675903320312,501.5186462402344,500.825439453125,491.364227
2023-10-13 19:00:00,510.33,489.71728515625,485.9972839355469,484.4624938964844,474.355286
2023-10-13 20:00:00,400.0,471.9776916503906,474.9569396972656,460.1709899902344,461.533386
2023-10-13 21:00:00,150.0,388.2662963867188,375.6604614257813,382.7061462402344,370.656006
2023-10-13 22:00:00,140.22,243.3749084472656,178.1670379638672,222.3010711669922,167.832352
2023-10-13 23:00:00,55.0,196.772689819336,146.06991577148438,197.73931884765625,137.336273
2023-10-14 00:00:00,10.01,123.35965728759766,68.20738983154297,135.99256896972656,82.252235
2023-10-14 01:00:00,1.01,99.50448608398438,27.56401634216309,111.55256652832033,62.334961
2023-10-14 02:00:00,1.01,96.85700988769533,16.17304039001465,106.85723114013672,65.1157
2023-10-14 03:00:00,1.01,94.88990020751952,16.351423263549805,106.95165252685548,67.214439
2023-10-14 04:00:00,1.01,94.11763763427734,15.936881065368652,106.7690200805664,66.683586
2023-10-14 05:00:00,1.01,104.7666015625,24.904767990112305,107.6452178955078,71.898094
2023-10-14 06:00:00,6.0,119.55582427978516,37.057228088378906,108.5184326171875,80.641991
2023-10-14 07:00:00,68.0,115.26659393310548,40.36909866333008,113.872314453125,83.233589
2023-10-14 08:00:00,100.0,139.96841430664062,89.02747344970703,143.33177185058594,97.095108
2023-10-14 09:00:00,100.0,168.71597290039062,117.75482177734376,156.81289672851562,115.036667
2023-10-14 10:00:00,25.0,120.03484344482422,93.66222381591795,146.8148193359375,83.233589
2023-10-14 11:00:00,1.01,103.1932373046875,30.65272331237793,122.40274810791016,61.597088
2023-10-14 12:00:00,0.01,113.32537841796876,15.184104919433594,105.67232513427734,61.597088
2023-10-14 13:00:00,1.0,121.05744934082033,26.39021682739257,103.51250457763672,68.288658
2023-10-14 14:00:00,1.01,146.2957763671875,46.08208847045898,109.2155990600586,72.469841
2023-10-14 15:00:00,70.0,166.81002807617188,54.5599365234375,112.11262512207033,91.87458
2023-10-14 16:00:00,249.0,237.8320770263672,136.42198181152344,158.8928680419922,197.157562
2023-10-14 17:00:00,340.0,331.2669372558594,292.93731689453125,285.134765625,357.816986
2023-10-14 18:00:00,426.0,380.7595825195313,367.5816040039063,362.4120178222656,408.78186
2023-10-14 19:00:00,460.0,407.7239379882813,424.22998046875,416.3763732910156,430.12854
2023-10-14 20:00:00,420.0,402.5516662597656,422.4736022949219,407.070068359375,420.141449
2023-10-14 21:00:00,370.0,363.8441467285156,370.6801452636719,362.436767578125,391.546997
2023-10-14 22:00:00,204.0,329.9574890136719,332.1088562011719,327.4180908203125,337.396667
2023-10-14 23:00:00,100.0,236.5712738037109,205.7387542724609,219.18199157714844,182.265793
2023-10-15 00:00:00,56.22,165.1371612548828,98.4730453491211,146.6817626953125,75.695557
2023-10-15 01:00:00,12.0,110.85040283203124,41.49371337890625,127.3972396850586,49.791771
2023-10-15 02:00:00,6.0,101.71800994873048,18.7503719329834,111.4577407836914,46.343136
2023-10-15 03:00:00,5.0,101.18122863769533,7.891281127929687,108.4865493774414,48.421749
2023-10-15 04:00:00,5.0,107.0114517211914,8.828349113464355,108.69622039794922,47.5606
2023-10-15 05:00:00,10.0,110.9126968383789,16.00111198425293,108.7032241821289,50.793549
2023-10-15 06:00:00,11.0,133.07559204101562,29.433734893798828,112.5348663330078,54.457947
2023-10-15 07:00:00,11.02,143.0769500732422,34.499114990234375,118.3421630859375,62.334961
2023-10-15 08:00:00,11.0,122.5686264038086,17.300382614135742,117.4869384765625,53.491615
2023-10-15 09:00:00,5.0,115.48918914794922,4.775505065917969,112.8830795288086,48.809372
2023-10-15 10:00:00,-2.0,133.66558837890625,3.346325635910034,109.53417205810548,45.883053
2023-10-15 11:00:00,-10.0,156.3270263671875,47.401153564453125,332.5333251953125,50.89481
2023-10-15 12:00:00,-25.0,148.99624633789062,47.82767868041992,343.61700439453125,48.809372
2023-10-15 13:00:00,-25.0,149.57102966308594,47.4849739074707,363.4112243652344,51.199772
2023-10-15 14:00:00,-25.0,152.56448364257812,54.60820388793945,359.49957275390625,51.506527
2023-10-15 15:00:00,-5.0,158.00669860839844,61.39826583862305,363.4388122558594,52.437653
2023-10-15 16:00:00,0.99,187.632064819336,93.0981674194336,380.4629821777344,78.750755
2023-10-15 17:00:00,190.0,205.7136993408203,72.35389709472656,113.51318359375,107.58139
2023-10-15 18:00:00,349.3,289.7950439453125,248.5169982910156,267.14556884765625,313.190674
2023-10-15 19:00:00,400.36,356.7723083496094,362.412841796875,365.50689697265625,411.995819
2023-10-15 20:00:00,345.0,368.6498718261719,374.18896484375,376.3830261230469,386.973694
2023-10-15 21:00:00,320.0,327.7210998535156,315.2918395996094,329.988525390625,353.636658
2023-10-15 22:00:00,286.0,321.6863708496094,289.4654235839844,307.8908386230469,299.976227
2023-10-15 23:00:00,200.0,286.38818359375,256.45849609375,286.31103515625,242.737976
2023-10-16 00:00:00,300.0,238.95591735839844,210.5124053955078,246.88389587402344,226.188766
2023-10-16 01:00:00,260.0,271.3877868652344,260.1629943847656,292.09002685546875,266.693787
2023-10-16 02:00:00,260.0,260.5606994628906,246.72329711914065,264.88995361328125,247.545273
2023-10-16 03:00:00,270.0,257.760986328125,251.6407470703125,268.3415222167969,263.575073
2023-10-16 04:00:00,305.7,283.7011413574219,273.82977294921875,290.19140625,287.317566
2023-10-16 05:00:00,462.88,332.3056945800781,327.33502197265625,338.5657653808594,350.876862
2023-10-16 06:00:00,600.0,490.6580200195313,516.9818115234375,496.1848754882813,559.105408
2023-10-16 07:00:00,650.0,589.2413940429688,632.0662231445312,594.57470703125,550.421753
2023-10-16 08:00:00,667.88,616.019775390625,640.6869506835938,613.2534790039062,690.637878
2023-10-16 09:00:00,667.88,613.3292846679688,625.625244140625,597.6693725585938,666.744934
2023-10-16 10:00:00,543.0,596.9014282226562,619.0969848632812,581.1832275390625,633.682556
2023-10-16 11:00:00,500.0,494.2890319824219,512.8709106445312,515.8553466796875,537.648132
2023-10-16 12:00:00,472.0,458.5572814941406,466.8737487792969,470.225830078125,478.083557
2023-10-16 13:00:00,475.0,472.5280456542969,466.6420593261719,467.1326293945313,474.355286
2023-10-16 14:00:00,493.0,472.5166931152344,471.3444519042969,464.6048889160156,466.985596
2023-10-16 15:00:00,569.19,512.3713989257812,501.0169982910156,490.83990478515625,508.981781
2023-10-16 16:00:00,650.0,617.5916137695312,599.650390625,567.9468994140625,616.56311
2023-10-16 17:00:00,705.2,722.1083984375,701.4385986328125,677.5241088867188,701.529602
2023-10-16 18:00:00,788.06,727.30517578125,735.0790405273438,725.3370361328125,723.830261
2023-10-16 19:00:00,841.0,766.064453125,791.9076538085938,776.3373413085938,779.672913
2023-10-16 20:00:00,756.0,736.7858276367188,777.9909057617188,763.4584350585938,761.588623
2023-10-16 21:00:00,667.88,647.5308227539062,668.1378784179688,670.0279541015625,641.164001
2023-10-16 22:00:00,620.0,593.4952392578125,608.1937255859375,612.4163208007812,618.980164
2023-10-16 23:00:00,516.93,548.0540161132812,573.5634765625,586.426025390625,543.997498
2023-10-17 00:00:00,520.0,501.4281311035156,512.1979370117188,513.3143920898438,523.119019
2023-10-17 01:00:00,507.0,484.1208190917969,499.1733093261719,503.7699279785156,508.981781
2023-10-17 02:00:00,507.0,488.5427856445313,499.1708068847656,510.4093933105469,508.981781
2023-10-17 03:00:00,506.6,493.1265563964844,512.2172241210938,514.9810791015625,519.040283
2023-10-17 04:00:00,502.0,496.7973327636719,523.6054077148438,524.2977905273438,517.012817
2023-10-17 05:00:00,540.0,524.9674682617188,543.4198608398438,560.8400268554688,535.548096
2023-10-17 06:00:00,680.0,613.1616821289062,638.6947631835938,659.187744140625,643.677368
2023-10-17 07:00:00,750.99,736.197021484375,753.8291015625,734.0482788085938,746.838867
2023-10-17 08:00:00,750.0,728.3191528320312,746.0899658203125,757.5187377929688,770.57782
2023-10-17 09:00:00,693.51,696.9977416992188,706.6666870117188,704.6257934570312,729.515198
2023-10-17 10:00:00,591.49,635.4028930664062,638.9215698242188,639.8832397460938,641.164001
2023-10-17 11:00:00,510.0,550.9625244140625,548.2135620117188,567.3703002929688,565.707764
2023-10-17 12:00:00,496.6,502.1607055664063,494.9914245605469,490.0321350097656,505.013062
2023-10-17 13:00:00,488.89,520.6820068359375,511.9980163574219,495.1571350097656,519.040283
2023-10-17 14:00:00,495.0,536.33837890625,522.4138793945312,513.4235229492188,527.229736
2023-10-17 15:00:00,535.0,543.16455078125,535.329833984375,545.1886596679688,550.421753
2023-10-17 16:00:00,620.0,605.3837280273438,603.6347045898438,622.7501831054688,621.406677
2023-10-17 17:00:00,730.0,700.0050659179688,703.4830322265625,712.6386108398438,693.344849
2023-10-17 18:00:00,813.0,761.5208129882812,781.8502197265625,786.6575927734375,743.923279
2023-10-17 19:00:00,810.0,760.9888305664062,808.6314697265625,801.8798217773438,782.728394
2023-10-17 20:00:00,725.0,737.0848388671875,747.9865112304688,730.9481811523438,732.374329
2023-10-17 21:00:00,610.0,641.4879760742188,655.5636596679688,654.7522583007812,636.166687
2023-10-17 22:00:00,542.0,576.70947265625,571.50537109375,582.2255249023438,563.498352
2023-10-17 23:00:00,475.82,508.9513244628906,512.1668090820312,532.6327514648438,470.656036
2023-10-18 00:00:00,440.0,476.987548828125,466.4497680664063,470.2076110839844,454.362488
2023-10-18 01:00:00,446.4,439.3186645507813,433.4627990722656,446.8083190917969,416.864105
2023-10-18 02:00:00,410.0,439.1064453125,443.43170166015625,454.5686645507813,425.105713
2023-10-18 03:00:00,400.11,422.66607666015625,419.0190124511719,440.6662292480469,400.855988
2023-10-18 04:00:00,420.0,424.4579162597656,421.48931884765625,443.2129821777344,399.289276
2023-10-18 05:00:00,417.0,457.806884765625,461.0494079589844,482.29833984375,450.818817
2023-10-18 06:00:00,527.0,493.2286071777344,505.6900939941406,522.5848999023438,517.012817
2023-10-18 07:00:00,617.0,606.8141479492188,598.0833129882812,593.1648559570312,583.697021
2023-10-18 08:00:00,585.0,608.5228881835938,600.7403564453125,629.24462890625,633.682556
2023-10-18 09:00:00,520.0,554.2171630859375,540.4061889648438,564.9254150390625,565.707764
2023-10-18 10:00:00,430.0,482.4142761230469,470.26611328125,484.55419921875,463.343689
2023-10-18 11:00:00,380.0,416.8138122558594,398.3428649902344,419.8087463378906,415.234985
2023-10-18 12:00:00,393.01,405.0206604003906,381.3720397949219,399.3577270507813,385.461121
2023-10-18 13:00:00,403.9,429.4573364257813,405.3215026855469,417.1379089355469,410.385712
2023-10-18 14:00:00,433.0,451.3860473632813,426.5086975097656,430.3848571777344,428.447723
2023-10-18 15:00:00,470.0,503.3110961914063,472.1723327636719,468.2992248535156,493.29129
2023-10-18 16:00:00,555.0,555.8311157226562,549.0374145507812,548.3597412109375,583.697021
2023-10-18 17:00:00,680.0,653.6078491210938,654.5332641601562,642.5963745117188,651.276611
2023-10-18 18:00:00,720.48,726.0426635742188,733.185791015625,725.1192626953125,701.529602
2023-10-18 19:00:00,720.8,714.7638549804688,730.0462036132812,730.37255859375,709.810791
2023-10-18 20:00:00,700.0,690.0012817382812,692.043701171875,681.8213500976562,679.915039
2023-10-18 21:00:00,565.0,629.8004760742188,628.3842163085938,626.9165649414062,618.980164
2023-10-18 22:00:00,497.0,540.17724609375,527.982421875,546.7058715820312,535.548096
2023-10-18 23:00:00,401.58,466.1401977539063,455.6892700195313,481.0915222167969,428.447723
2023-10-19 00:00:00,400.0,412.841064453125,387.5437927246094,397.1119079589844,388.492157
2023-10-19 01:00:00,400.0,401.5943298339844,381.7763671875,402.47943115234375,380.95871
2023-10-19 02:00:00,379.22,406.4398193359375,389.5404052734375,400.8575134277344,391.546997
2023-10-19 03:00:00,373.22,400.2975158691406,379.2362976074219,399.0346984863281,379.469574
2023-10-19 04:00:00,380.0,398.9987487792969,380.4228820800781,400.3812561035156,382.453644
2023-10-19 05:00:00,420.0,415.1537170410156,400.2874450683594,423.0379943847656,413.612244
2023-10-19 06:00:00,503.78,488.3960571289063,478.15533447265625,502.1193542480469,514.993286
2023-10-19 07:00:00,575.0,553.5541381835938,559.5119018554688,562.3036499023438,535.548096
2023-10-19 08:00:00,600.0,574.2345581054688,577.4653930664062,585.1788330078125,588.282837
2023-10-19 09:00:00,560.0,580.9782104492188,574.6981811523438,574.79248046875,581.41748
2023-10-19 10:00:00,500.0,553.3086547851562,544.8534545898438,547.9501953125,541.872803
2023-10-19 11:00:00,468.65,516.1613159179688,501.6921997070313,510.49609375,523.119019
2023-10-19 12:00:00,456.35,497.9536743164063,485.1900329589844,500.3454284667969,495.225891
2023-10-19 13:00:00,465.18,486.1814575195313,474.8649597167969,509.1233520507813,489.444672
2023-10-19 14:00:00,484.0,499.9757385253906,489.5877075195313,509.6102600097656,489.444672
2023-10-19 15:00:00,500.0,517.6847534179688,512.5206298828125,535.2724609375,517.012817
2023-10-19 16:00:00,527.98,532.8146362304688,527.6024169921875,552.047119140625,541.872803
2023-10-19 17:00:00,577.99,557.2351684570312,553.6940307617188,577.4994506835938,561.297607
2023-10-19 18:00:00,605.22,596.5127563476562,597.9068603515625,608.6851806640625,583.697021
2023-10-19 19:00:00,580.0,586.1843872070312,600.9833984375,606.7142944335938,590.589233
2023-10-19 20:00:00,505.42,536.48974609375,547.7775268554688,560.0368041992188,539.756348
2023-10-19 21:00:00,392.39,475.5182189941406,472.375,487.2915954589844,472.502045
2023-10-19 22:00:00,425.0,402.7865295410156,378.9295349121094,403.2228698730469,400.855988
